year,month,year_month,season,season_number,season_label,temperature_avg,temperature_min,temperature_max,precipitation_total,rain_total,snowfall_total,humidity_avg,humidity_min,humidity_max,observation_hours
2015,1,2015-01,Winter,4,2015 Winter,-1.3823924731182795,-8.5,9.1,1.0,0.0,1.19,43.42338709677419,12.0,92.0,744
2015,2,2015-02,Winter,4,2015 Winter,0.6974702380952381,-7.7,12.6,5.1,2.6,2.0300000000000002,44.38988095238095,12.0,100.0,672
2015,3,2015-03,Spring,1,2015 Spring,7.570430107526882,-6.4,24.2,0.9,0.9,0.0,37.48118279569893,8.0,89.0,744
2015,4,2015-04,Spring,1,2015 Spring,15.181944444444444,-0.2,33.1,23.3,23.3,0.0,41.858333333333334,9.0,94.0,720
2015,5,2015-05,Spring,1,2015 Spring,21.302688172043013,7.3,35.4,49.7,49.7,0.0,41.96774193548387,9.0,97.0,744
2015,6,2015-06,Summer,2,2015 Summer,25.6725,14.3,34.8,21.1,21.1,0.0,47.40277777777778,8.0,94.0,720
2015,7,2015-07,Summer,2,2015 Summer,26.680645161290325,16.0,40.2,173.9,173.9,0.0,64.875,14.0,99.0,744
2015,8,2015-08,Summer,2,2015 Summer,25.247849462365593,16.2,34.1,104.9,104.9,0.0,74.19086021505376,30.0,100.0,744
2015,9,2015-09,Autumn,3,2015 Autumn,20.02722222222222,11.3,29.6,73.8,73.8,0.0,70.59027777777777,25.0,99.0,720
2015,10,2015-10,Autumn,3,2015 Autumn,13.911962365591398,-0.4,26.2,15.200000000000001,15.200000000000001,0.0,56.18279569892473,15.0,98.0,744
2015,11,2015-11,Autumn,3,2015 Autumn,3.1900000000000004,-12.9,18.1,47.6,16.4,22.330000000000002,71.91805555555555,27.0,98.0,720
2015,12,2015-12,Winter,4,2015 Winter,-0.9915322580645162,-7.9,8.1,0.6,0.0,0.56,62.68413978494624,22.0,97.0,744
2016,1,2016-01,Winter,4,2016 Winter,-4.571639784946237,-15.6,7.6,1.6,0.0,1.54,40.37768817204301,12.0,91.0,744
2016,2,2016-02,Winter,4,2016 Winter,0.07040229885057472,-10.0,11.5,10.7,10.7,0.14,39.985632183908045,13.0,98.0,696
2016,3,2016-03,Spring,1,2016 Spring,7.583064516129032,-5.5,25.1,0.0,0.0,0.0,40.48118279569893,11.0,92.0,744
2016,4,2016-04,Spring,1,2016 Spring,16.53875,3.7,31.7,5.1,5.1,0.0,34.81388888888889,8.0,94.0,720
2016,5,2016-05,Spring,1,2016 Spring,20.720026881720432,7.0,35.4,46.6,46.6,0.0,41.71639784946237,9.0,97.0,744
2016,6,2016-06,Summer,2,2016 Summer,25.90513888888889,15.7,36.5,97.3,97.3,0.0,51.24583333333333,14.0,97.0,720
2016,7,2016-07,Summer,2,2016 Summer,27.00725806451613,19.4,36.9,255.6,255.6,0.0,71.23387096774194,29.0,100.0,744
2016,8,2016-08,Summer,2,2016 Summer,25.69475806451613,14.7,33.2,74.9,74.9,0.0,73.4475806451613,20.0,98.0,744
2016,9,2016-09,Autumn,3,2016 Autumn,21.54222222222222,9.6,31.5,48.800000000000004,48.800000000000004,0.0,62.951388888888886,25.0,99.0,720
2016,10,2016-10,Autumn,3,2016 Autumn,13.20994623655914,-2.8,28.2,66.4,66.4,0.0,68.0725806451613,18.0,100.0,744
2016,11,2016-11,Autumn,3,2016 Autumn,3.2368055555555557,-10.5,16.6,16.4,8.1,5.88,64.8125,17.0,99.0,720
2016,12,2016-12,Winter,4,2016 Winter,-0.8059139784946237,-9.3,9.0,1.2,0.7,0.9100000000000001,61.78629032258065,19.0,96.0,744
2017,1,2017-01,Winter,4,2017 Winter,-2.2388440860215053,-9.7,9.3,1.7000000000000002,0.9,0.56,49.229838709677416,8.0,99.0,744
2017,2,2017-02,Winter,4,2017 Winter,1.2879464285714286,-6.7,15.8,1.6,0.0,1.12,42.76190476190476,12.0,98.0,672
2017,3,2017-03,Spring,1,2017 Spring,7.843817204301075,-5.1,19.7,17.2,14.9,1.6099999999999999,40.219086021505376,10.0,100.0,744
2017,4,2017-04,Spring,1,2017 Spring,16.817083333333333,4.5,33.7,0.5,0.5,0.0,35.30138888888889,6.0,100.0,720
2017,5,2017-05,Spring,1,2017 Spring,22.54731182795699,11.9,35.5,16.0,16.0,0.0,40.814516129032256,5.0,100.0,744
2017,6,2017-06,Summer,2,2017 Summer,25.563750000000002,12.9,37.7,87.2,87.2,0.0,48.94583333333333,13.0,97.0,720
2017,7,2017-07,Summer,2,2017 Summer,27.291397849462363,18.4,38.1,237.7,237.7,0.0,74.84946236559139,30.0,100.0,744
2017,8,2017-08,Summer,2,2017 Summer,25.16989247311828,15.5,35.0,153.3,153.3,0.0,77.21102150537635,22.0,100.0,744
2017,9,2017-09,Autumn,3,2017 Autumn,22.037222222222223,9.1,30.8,2.8000000000000003,2.8000000000000003,0.0,61.39861111111111,15.0,99.0,720
2017,10,2017-10,Autumn,3,2017 Autumn,12.324596774193548,0.5,25.3,76.4,76.4,0.0,71.06586021505376,24.0,100.0,744
2017,11,2017-11,Autumn,3,2017 Autumn,3.1244444444444444,-6.9,18.3,0.1,0.1,0.0,47.6,10.0,100.0,720
2017,12,2017-12,Winter,4,2017 Winter,-1.6618279569892473,-8.2,9.5,0.0,0.0,0.0,42.08736559139785,12.0,97.0,744
2018,1,2018-01,Winter,4,2018 Winter,-4.146102150537634,-14.9,6.6,1.1,0.0,0.77,30.767473118279568,10.0,81.0,744
