common_name,season,selected_month,month_name,environment_factor,lag_years,correlation,absolute_correlation,n_observations
Tufted Duck,Winter,1,January,humidity,0,-0.35435183183343466,0.35435183183343466,9
Black Swan,Winter,12,December,humidity,0,0.3471311437839041,0.3471311437839041,8
Alpine Accentor,Winter,1,January,humidity,2,-0.32911521240423963,0.32911521240423963,7
Naumann's Thrush,Winter,2,February,humidity,2,-0.3256716358509967,0.3256716358509967,7
Dusky Thrush,Winter,2,February,humidity,1,-0.3223514407608696,0.3223514407608696,8
Chinese Beautiful Rosefinch,Winter,12,December,humidity,2,-0.2778580649259599,0.2778580649259599,7
Yellow-browed Warbler,Autumn,10,October,prcp,0,0.9618904467869133,0.9618904467869133,9
Black-browed Reed Warbler,Autumn,9,September,prcp,0,0.9379813077900743,0.9379813077900743,9
Merlin,Autumn,11,November,prcp,1,-0.9058367121353624,0.9058367121353624,6
Lapland Longspur,Autumn,10,October,prcp,1,0.9055992189894537,0.9055992189894537,7
Amur Stonechat,Autumn,9,September,prcp,0,0.8647295281502366,0.8647295281502366,9
Asian Short-toed Lark,Autumn,10,October,prcp,2,0.8612236035006852,0.8612236035006852,6
Taiga Flycatcher,Autumn,9,September,prcp,0,0.8237489946028265,0.8237489946028265,9
Radde's Warbler,Autumn,10,October,prcp,0,0.8211115650565182,0.8211115650565182,9
Chinese Thrush,Autumn,9,September,prcp,1,0.7956483589590662,0.7956483589590662,6
Amur Falcon,Autumn,10,October,prcp,0,0.7935137336771851,0.7935137336771851,9
Pallas's Leaf Warbler,Autumn,9,September,prcp,2,0.7911022727683074,0.7911022727683074,7
Eastern Marsh Harrier,Autumn,10,October,prcp,2,0.7484614070655706,0.7484614070655706,6
Thick-billed Warbler,Autumn,9,September,prcp,0,0.7397151197594685,0.7397151197594685,9
Medium Egret,Autumn,9,September,prcp,0,0.6982404112904854,0.6982404112904854,9
Black-tailed Godwit,Autumn,9,September,prcp,0,-0.690926539290328,0.690926539290328,8
Long-eared Owl,Autumn,11,November,prcp,0,-0.6902067053422775,0.6902067053422775,9
Phylloscopus sp.,Autumn,10,October,prcp,1,-0.6861012789543391,0.6861012789543391,6
Eurasian Hobby,Autumn,9,September,prcp,0,0.6851293965777611,0.6851293965777611,9
Lanceolated Warbler,Autumn,10,October,prcp,0,0.6825964268258742,0.6825964268258742,9
Bull-headed Shrike,Autumn,10,October,prcp,2,-0.6728298047578628,0.6728298047578628,5
Pine Bunting,Autumn,10,October,prcp,1,0.6604148319644277,0.6604148319644277,7
Little Bunting,Autumn,9,September,prcp,0,-0.6493254512920413,0.6493254512920413,9
Rufous-bellied Woodpecker,Autumn,9,September,prcp,1,0.6466051429404783,0.6466051429404783,8
Eurasian Skylark,Autumn,9,September,prcp,0,-0.6456733528052867,0.6456733528052867,9
Blyth's Pipit,Autumn,9,September,prcp,0,-0.6334312244041217,0.6334312244041217,8
Olive-backed Pipit,Autumn,9,September,prcp,1,0.633157014421942,0.633157014421942,8
Rook,Autumn,11,November,prcp,0,-0.6277978554557949,0.6277978554557949,9
Red-flanked/Qilian Bluetail,Autumn,9,September,prcp,1,0.622712546101243,0.622712546101243,8
Chestnut-eared Bunting,Autumn,9,September,prcp,0,-0.6210815982257999,0.6210815982257999,8
Two-barred Warbler,Autumn,9,September,prcp,2,0.6108219328862535,0.6108219328862535,7
Common Crane,Autumn,11,November,prcp,0,-0.6100502555100342,0.6100502555100342,9
White's Thrush,Autumn,9,September,prcp,0,0.6082011180268255,0.6082011180268255,9
Pied Harrier,Autumn,10,October,prcp,0,-0.6028329935010324,0.6028329935010324,8
Black-faced Bunting,Autumn,9,September,prcp,0,-0.589495650108487,0.589495650108487,9
Black Kite,Autumn,9,September,prcp,2,-0.5877220513122401,0.5877220513122401,7
Red-throated Pipit,Autumn,9,September,prcp,0,-0.5857933917398874,0.5857933917398874,9
Reed Bunting,Autumn,11,November,prcp,2,0.5855674735967958,0.5855674735967958,6
Northern Shrike,Autumn,11,November,prcp,0,0.5659490080145991,0.5659490080145991,8
Siberian Rubythroat,Autumn,9,September,prcp,0,0.5580639311143487,0.5580639311143487,9
Daurian Jackdaw,Autumn,10,October,prcp,2,-0.5432326319163993,0.5432326319163993,7
Eurasian Siskin,Autumn,10,October,prcp,2,0.5101521042899574,0.5101521042899574,6
Ashy Minivet,Autumn,9,September,prcp,1,-0.5099102256512918,0.5099102256512918,8
Richard's Pipit,Autumn,9,September,prcp,2,-0.5055295193133609,0.5055295193133609,7
Short-eared Owl,Autumn,10,October,prcp,0,-0.49334250152610926,0.49334250152610926,9
Common Rosefinch,Autumn,10,October,prcp,1,-0.48479967558532056,0.48479967558532056,8
Japanese Sparrowhawk,Autumn,9,September,prcp,2,0.4794696957515794,0.4794696957515794,7
Caspian Tern,Autumn,9,September,prcp,2,-0.47596481183145645,0.47596481183145645,7
Dunlin,Autumn,9,September,prcp,0,-0.46847755705858035,0.46847755705858035,8
Hen Harrier,Autumn,10,October,prcp,2,-0.4657230738780221,0.4657230738780221,7
Long-tailed Shrike,Autumn,11,November,prcp,2,-0.45728843922468676,0.45728843922468676,7
Oriental Honey-buzzard,Autumn,9,September,prcp,0,0.4456309117575072,0.4456309117575072,9
Swinhoe's White-eye,Autumn,9,September,prcp,1,-0.43777570037519453,0.43777570037519453,6
Dusky Warbler,Autumn,9,September,prcp,0,0.4357620715738904,0.4357620715738904,9
Eurasian Jay,Autumn,10,October,prcp,0,-0.41944972302558325,0.41944972302558325,8
Eyebrowed Thrush,Autumn,9,September,prcp,0,-0.4107308159333243,0.4107308159333243,9
Common Greenshank,Autumn,9,September,prcp,1,-0.3806852366003319,0.3806852366003319,8
Dusky/Naumann's Thrush,Autumn,10,October,prcp,2,0.37876574039214633,0.37876574039214633,7
snipe sp.,Autumn,9,September,prcp,1,-0.3404690963470836,0.3404690963470836,8
Southern Nutcracker,Autumn,10,October,prcp,0,-0.32262977898064493,0.32262977898064493,8
Emberiza sp.,Autumn,10,October,prcp,2,-0.3192696661477455,0.3192696661477455,6
Spotted Redshank,Autumn,9,September,prcp,2,0.31709984457646767,0.31709984457646767,7
Chestnut-flanked White-eye,Autumn,9,September,prcp,0,0.30720601835275607,0.30720601835275607,9
Baikal Teal,Autumn,11,November,prcp,2,-0.3058138755709982,0.3058138755709982,5
Black-winged Kite,Autumn,10,October,prcp,2,-0.2934196611673779,0.2934196611673779,6
Japanese Quail,Autumn,9,September,prcp,0,-0.2639366038470592,0.2639366038470592,8
Eurasian Goshawk,Autumn,9,September,prcp,2,0.24769575537669813,0.24769575537669813,7
Yellow-browed Bunting,Autumn,10,October,prcp,0,-0.17212751315680813,0.17212751315680813,8
Eastern Buzzard,Autumn,9,September,prcp,2,-0.05345628787659595,0.05345628787659595,6
Taiga Bean-Goose,Spring,3,March,prcp,2,0.9722955588439641,0.9722955588439641,5
Baer's Pochard,Spring,4,April,prcp,0,-0.9356068191139966,0.9356068191139966,8
White-throated Needletail,Spring,5,May,prcp,1,0.9264957009348177,0.9264957009348177,7
Whooper Swan,Spring,4,April,prcp,0,0.9084112424353045,0.9084112424353045,8
Swinhoe's/Pin-tailed Snipe,Spring,5,May,prcp,1,-0.8831377446100207,0.8831377446100207,7
Radde's Warbler,Spring,5,May,prcp,2,0.8725131022164186,0.8725131022164186,7
Greater White-fronted Goose,Spring,3,March,prcp,1,0.8634854995592511,0.8634854995592511,6
Pale-legged Leaf Warbler,Spring,5,May,prcp,0,-0.8488172116977702,0.8488172116977702,8
Chinese Sparrowhawk,Spring,5,May,prcp,0,0.8280193276563853,0.8280193276563853,9
Little Ringed Plover,Spring,5,May,prcp,0,-0.8113308203878881,0.8113308203878881,9
Coal Tit,Spring,5,May,prcp,0,0.8087006629949185,0.8087006629949185,9
Eurasian Wigeon,Spring,4,April,prcp,2,-0.8053896059556542,0.8053896059556542,7
Baikal Bush Warbler,Spring,5,May,prcp,2,0.7831949514983702,0.7831949514983702,7
Asian Brown Flycatcher,Spring,5,May,prcp,2,0.7761216975696024,0.7761216975696024,7
Rook,Spring,4,April,prcp,1,-0.7686155663080826,0.7686155663080826,7
Richard's Pipit,Spring,5,May,prcp,0,-0.7684129541287719,0.7684129541287719,9
Ferruginous Duck,Spring,4,April,prcp,0,0.7645184203488008,0.7645184203488008,9
Common Pochard,Spring,4,April,prcp,0,0.763667342303239,0.763667342303239,9
Falcated Duck,Spring,5,May,prcp,0,0.7628849812100755,0.7628849812100755,8
Eurasian Whimbrel,Spring,5,May,prcp,0,-0.7613771660779242,0.7613771660779242,8
Taiga/Tundra Bean-Goose,Spring,3,March,prcp,0,0.7420503101911687,0.7420503101911687,9
White-naped Crane,Spring,3,March,prcp,0,0.7354325286745077,0.7354325286745077,9
Black-winged Stilt,Spring,5,May,prcp,0,-0.7343001989321479,0.7343001989321479,9
Reed Bunting,Spring,3,March,prcp,1,0.7308919004144901,0.7308919004144901,7
Chinese Penduline-Tit,Spring,5,May,prcp,1,-0.7283203463701827,0.7283203463701827,8
Claudia's Leaf Warbler,Spring,4,April,prcp,0,-0.727348975551622,0.727348975551622,9
Pied Harrier,Spring,4,April,prcp,0,0.7271218656879426,0.7271218656879426,9
Green-backed Flycatcher,Spring,5,May,prcp,0,0.7262844986363519,0.7262844986363519,9
Curlew Sandpiper,Spring,5,May,prcp,2,-0.7190045349447172,0.7190045349447172,7
Pallas's Leaf Warbler,Spring,4,April,prcp,2,0.7178988769817131,0.7178988769817131,7
Eurasian Crag-Martin,Spring,3,March,prcp,2,-0.7156089868179933,0.7156089868179933,6
Long-toed Stint,Spring,5,May,prcp,0,-0.7101678466521129,0.7101678466521129,9
White-throated Rock-Thrush,Spring,5,May,prcp,2,-0.7086233133721115,0.7086233133721115,5
Black-faced Bunting,Spring,3,March,prcp,1,-0.7061364617336261,0.7061364617336261,6
Eurasian Skylark,Spring,3,March,prcp,1,0.7016401721382313,0.7016401721382313,8
Pacific Golden-Plover,Spring,5,May,prcp,2,-0.6927233270275948,0.6927233270275948,7
Crested Lark,Spring,3,March,prcp,2,-0.6896048862103813,0.6896048862103813,6
Eurasian Nuthatch,Spring,3,March,prcp,0,0.6854349946708982,0.6854349946708982,9
Eastern Red-rumped Swallow,Spring,5,May,prcp,1,-0.6846468714338613,0.6846468714338613,8
Greater Sand-Plover,Spring,5,May,prcp,0,-0.6814502220614533,0.6814502220614533,9
Common Sandpiper,Spring,5,May,prcp,0,-0.6789317269453781,0.6789317269453781,9
Eurasian Wryneck,Spring,5,May,prcp,2,-0.666691647303976,0.666691647303976,7
Little Bunting,Spring,5,May,prcp,0,-0.6666226949370609,0.6666226949370609,9
Northern Pintail,Spring,4,April,prcp,0,-0.6648180422804851,0.6648180422804851,9
Common Redshank,Spring,5,May,prcp,0,-0.658850793357364,0.658850793357364,9
Daurian Jackdaw,Spring,3,March,prcp,1,0.6555424649618612,0.6555424649618612,8
Ochre-rumped Bunting,Spring,3,March,prcp,2,0.6526449554500344,0.6526449554500344,6
Dark-sided Flycatcher,Spring,5,May,prcp,0,0.6478876055840618,0.6478876055840618,9
Common Gull,Spring,4,April,prcp,2,0.6436615836017799,0.6436615836017799,6
Red-throated Pipit,Spring,5,May,prcp,0,-0.637142565283547,0.637142565283547,9
Oriental Stork,Spring,3,March,prcp,1,-0.6360304232829851,0.6360304232829851,7
Japanese Quail,Spring,5,May,prcp,0,-0.626425128182831,0.626425128182831,9
Purple Heron,Spring,4,April,prcp,2,-0.6252119714629593,0.6252119714629593,7
Citrine Wagtail,Spring,5,May,prcp,0,-0.6211893516623223,0.6211893516623223,9
Yellow-browed Bunting,Spring,5,May,prcp,0,-0.6133635087643987,0.6133635087643987,8
Arctic Warbler,Spring,5,May,prcp,1,0.6129280366642788,0.6129280366642788,8
Little Tern,Spring,5,May,prcp,1,-0.6082231046493393,0.6082231046493393,8
Black Swan,Spring,3,March,prcp,1,-0.6046859627402841,0.6046859627402841,7
Eared Grebe,Spring,4,April,prcp,1,0.6043942852917431,0.6043942852917431,8
Eurasian Goshawk,Spring,3,March,prcp,2,-0.60014262386345,0.60014262386345,7
Chestnut Bunting,Spring,5,May,prcp,2,0.5925334113829165,0.5925334113829165,7
Asian Short-toed Lark,Spring,4,April,prcp,1,0.5885908899257775,0.5885908899257775,7
Osprey,Spring,5,May,prcp,1,0.58788988998003,0.58788988998003,8
Eastern Marsh Harrier,Spring,4,April,prcp,0,0.5864349901802228,0.5864349901802228,9
Greater Spotted Eagle,Spring,4,April,prcp,2,0.584976249522332,0.584976249522332,7
Hume's Warbler,Spring,4,April,prcp,0,-0.5790418872146055,0.5790418872146055,9
Siberian Pipit,Spring,4,April,prcp,0,0.5766326426574542,0.5766326426574542,9
Barn Swallow,Spring,5,May,prcp,1,-0.5730616557251131,0.5730616557251131,8
Oriental Honey-buzzard,Spring,5,May,prcp,2,0.5688716397149516,0.5688716397149516,7
Amur Stonechat,Spring,5,May,prcp,0,-0.5678602639507684,0.5678602639507684,9
Red-flanked Bluetail,Spring,4,April,prcp,2,0.565277816852374,0.565277816852374,6
Gray-headed Lapwing,Spring,5,May,prcp,0,-0.5638008495439234,0.5638008495439234,9
Mongolian Gull,Spring,5,May,prcp,2,-0.562377511947522,0.562377511947522,6
Tundra Bean-Goose,Spring,4,April,prcp,1,-0.5618341888864127,0.5618341888864127,8
Forest Wagtail,Spring,5,May,prcp,0,0.5609289983577151,0.5609289983577151,9
Eastern Yellow Wagtail,Spring,5,May,prcp,2,-0.5548291608529934,0.5548291608529934,7
Gray-streaked Flycatcher,Spring,5,May,prcp,0,0.5476291894127451,0.5476291894127451,9
Blyth's Pipit,Spring,5,May,prcp,0,-0.5443158077562551,0.5443158077562551,8
Pacific Swift,Spring,5,May,prcp,1,0.5391790473621495,0.5391790473621495,8
Tristram's Bunting,Spring,4,April,prcp,0,-0.5382777843351843,0.5382777843351843,8
Hair-crested Drongo,Spring,5,May,prcp,2,0.5358408465308316,0.5358408465308316,7
Swan Goose,Spring,5,May,prcp,0,0.5305361687051748,0.5305361687051748,9
Garganey,Spring,3,March,prcp,2,0.5300180265348376,0.5300180265348376,6
Eastern Buzzard,Spring,5,May,prcp,1,0.5084352276301333,0.5084352276301333,8
White-winged Tern,Spring,5,May,prcp,2,-0.5008268570431422,0.5008268570431422,7
Siberian Blue Robin,Spring,5,May,prcp,0,0.49927192486718996,0.49927192486718996,9
Wood Sandpiper,Spring,5,May,prcp,0,-0.4990659167948646,0.4990659167948646,9
Common Greenshank,Spring,5,May,prcp,0,-0.49686185762278623,0.49686185762278623,9
Eastern Cattle-Egret,Spring,5,May,prcp,2,-0.4957407939785557,0.4957407939785557,7
Marsh Sandpiper,Spring,5,May,prcp,0,-0.48888432681666216,0.48888432681666216,9
European Starling,Spring,3,March,prcp,2,-0.48748946086289807,0.48748946086289807,6
Hen Harrier,Spring,3,March,prcp,1,-0.4834540617103036,0.4834540617103036,8
Eurasian Spoonbill,Spring,5,May,prcp,0,-0.4827993847111971,0.4827993847111971,9
Russet Sparrow,Spring,4,April,prcp,2,0.48218934802777436,0.48218934802777436,6
Black Kite,Spring,4,April,prcp,2,-0.4806778623472375,0.4806778623472375,7
Kentish Plover,Spring,5,May,prcp,0,-0.47552424562272544,0.47552424562272544,9
Mongolian Short-toed Lark,Spring,4,April,prcp,2,0.4751819951704957,0.4751819951704957,7
Pallas's Gull,Spring,3,March,prcp,2,-0.4708008797796489,0.4708008797796489,6
Common Shelduck,Spring,5,May,prcp,0,-0.4668547915731809,0.4668547915731809,9
Baillon's Crake,Spring,5,May,prcp,0,-0.4638896509802701,0.4638896509802701,9
Eurasian Woodcock,Spring,4,April,prcp,2,-0.4540931862002462,0.4540931862002462,7
Yellow-rumped Flycatcher,Spring,5,May,prcp,0,0.4521862425918659,0.4521862425918659,9
Graylag Goose,Spring,3,March,prcp,1,0.4501861847707599,0.4501861847707599,8
Northern Shoveler,Spring,3,March,prcp,1,-0.4480823911655884,0.4480823911655884,7
Great Bustard,Spring,4,April,prcp,2,-0.44370072889912365,0.44370072889912365,5
Gray Nightjar,Spring,5,May,prcp,2,-0.44259798945232054,0.44259798945232054,7
Gull-billed Tern,Spring,5,May,prcp,2,-0.44152183168829756,0.44152183168829756,7
Relict Gull,Spring,4,April,prcp,0,0.4414451160135581,0.4414451160135581,9
Common Goldeneye,Spring,3,March,prcp,1,0.4385837454257975,0.4385837454257975,8
Red-crested Pochard,Spring,5,May,prcp,0,0.43446663183376155,0.43446663183376155,9
Bluethroat,Spring,5,May,prcp,0,-0.43248476651816636,0.43248476651816636,9
Long-tailed Minivet,Spring,5,May,prcp,1,0.4288128578580683,0.4288128578580683,8
Chinese Thrush,Spring,4,April,prcp,0,-0.42775043432985843,0.42775043432985843,8
Northern Lapwing,Spring,5,May,prcp,0,-0.4191837619388332,0.4191837619388332,9
Bank Swallow,Spring,5,May,prcp,1,0.4164801481694802,0.4164801481694802,8
Yellow-browed Warbler,Spring,5,May,prcp,2,0.4133314148442196,0.4133314148442196,7
Short-toed Snake-Eagle,Spring,5,May,prcp,2,0.40914947584354106,0.40914947584354106,6
Oriental Pratincole,Spring,5,May,prcp,2,-0.401539996699446,0.401539996699446,7
Olive-backed Pipit,Spring,4,April,prcp,2,-0.3954514051719863,0.3954514051719863,7
snipe sp.,Spring,5,May,prcp,0,-0.38906417842434254,0.38906417842434254,8
Chestnut-eared Bunting,Spring,5,May,prcp,0,-0.37529477799379396,0.37529477799379396,9
Thick-billed Warbler,Spring,5,May,prcp,2,0.37243827066448904,0.37243827066448904,7
Tufted Duck,Spring,4,April,prcp,0,0.36580811796420465,0.36580811796420465,9
Oriental Scops-Owl,Spring,4,April,prcp,0,-0.3535761957693902,0.3535761957693902,9
Black-headed Gull,Spring,3,March,prcp,1,-0.35214005146470656,0.35214005146470656,8
Whiskered Tern,Spring,5,May,prcp,0,-0.3320869321787687,0.3320869321787687,9
Gray-faced Buzzard,Spring,5,May,prcp,2,-0.3234727997751672,0.3234727997751672,7
Dusky Warbler,Spring,5,May,prcp,2,-0.3234411773869713,0.3234411773869713,7
Tundra Swan,Spring,4,April,prcp,2,0.31937915847231524,0.31937915847231524,6
Two-barred Warbler,Spring,5,May,prcp,0,0.3137707589826488,0.3137707589826488,9
Black-tailed Godwit,Spring,5,May,prcp,1,0.3111092156975238,0.3111092156975238,8
Eastern Crowned Warbler,Spring,5,May,prcp,0,0.2914799623280723,0.2914799623280723,9
Pied Avocet,Spring,4,April,prcp,2,0.28842783110044934,0.28842783110044934,7
Vega/Mongolian Gull,Spring,4,April,prcp,0,0.2832647398862092,0.2832647398862092,9
Common Snipe,Spring,5,May,prcp,1,-0.28116876408297486,0.28116876408297486,8
Temminck's Stint,Spring,5,May,prcp,0,-0.27582494347809505,0.27582494347809505,9
Himalayan Owl,Spring,5,May,prcp,1,-0.2715807228806533,0.2715807228806533,8
Ashy Minivet,Spring,5,May,prcp,0,-0.26249706567342046,0.26249706567342046,8
Common Tern,Spring,4,April,prcp,2,0.26062160414804536,0.26062160414804536,7
Asian Stubtail,Spring,5,May,prcp,2,-0.25762434729991096,0.25762434729991096,7
Taiga Flycatcher,Spring,5,May,prcp,1,0.24386941795659248,0.24386941795659248,8
Daurian Starling,Spring,5,May,prcp,2,0.22387010919343547,0.22387010919343547,7
Eyebrowed Thrush,Spring,5,May,prcp,0,-0.21958513348064115,0.21958513348064115,9
Common Swift,Spring,5,May,prcp,1,-0.2113699238464668,0.2113699238464668,8
Red-flanked/Qilian Bluetail,Spring,4,April,prcp,1,0.20706583461718725,0.20706583461718725,8
Brambling,Spring,5,May,prcp,0,-0.16284812863558065,0.16284812863558065,9
Eurasian Wryneck,Summer,8,August,prcp,1,0.8922411977229092,0.8922411977229092,7
Koklass Pheasant,Summer,6,June,prcp,2,-0.8660936233710074,0.8660936233710074,6
Pacific Swift,Summer,6,June,prcp,2,0.8169521756803388,0.8169521756803388,7
Green-backed Flycatcher,Summer,8,August,prcp,2,0.788016420989841,0.788016420989841,6
Claudia's Leaf Warbler,Summer,7,July,prcp,0,-0.777295713186397,0.777295713186397,8
Himalayan Owl,Summer,6,June,prcp,2,0.7677746116430907,0.7677746116430907,7
Common Swift,Summer,6,June,prcp,2,0.7544489420481966,0.7544489420481966,7
Whiskered Tern,Summer,7,July,prcp,0,0.7514303836798509,0.7514303836798509,9
Chinese Sparrowhawk,Summer,6,June,prcp,0,0.7264193297644359,0.7264193297644359,8
Amur Falcon,Summer,8,August,prcp,2,0.7105551544364056,0.7105551544364056,7
Yellow-streaked Warbler,Summer,7,July,prcp,0,-0.6922413492220733,0.6922413492220733,8
Dark-sided Flycatcher,Summer,8,August,prcp,1,0.6872295133568026,0.6872295133568026,8
Black Drongo,Summer,8,August,prcp,0,0.6729705650361788,0.6729705650361788,9
Siberian Blue Robin,Summer,8,August,prcp,2,-0.6430706161906006,0.6430706161906006,7
Russet Sparrow,Summer,6,June,prcp,2,-0.6410044489935323,0.6410044489935323,7
Eurasian Hobby,Summer,7,July,prcp,0,0.6288505992340293,0.6288505992340293,8
Pallas's Grasshopper Warbler,Summer,6,June,prcp,0,0.6214147893791119,0.6214147893791119,9
Eastern Crowned Warbler,Summer,8,August,prcp,0,-0.6192155262775538,0.6192155262775538,8
Swinhoe's White-eye,Summer,8,August,prcp,1,0.6190633583350948,0.6190633583350948,7
Eastern Cattle-Egret,Summer,8,August,prcp,2,0.6149027950864974,0.6149027950864974,5
Little Heron,Summer,6,June,prcp,2,-0.6087177620358013,0.6087177620358013,7
Eurasian Nuthatch,Summer,7,July,prcp,0,-0.6065305268182078,0.6065305268182078,8
Hair-crested Drongo,Summer,7,July,prcp,2,-0.5994177692165067,0.5994177692165067,5
White-bellied Redstart,Summer,6,June,prcp,1,0.581102637893142,0.581102637893142,8
Long-tailed Minivet,Summer,7,July,prcp,0,-0.5809401821498985,0.5809401821498985,8
Eurasian Crag-Martin,Summer,7,July,prcp,1,-0.568309010289728,0.568309010289728,7
Zappey's Flycatcher,Summer,6,June,prcp,2,-0.5566808278839817,0.5566808278839817,6
Yellow Bittern,Summer,8,August,prcp,1,0.5457582884288691,0.5457582884288691,8
Common Tern,Summer,7,July,prcp,0,0.5421702420543276,0.5421702420543276,9
Eastern Red-rumped Swallow,Summer,8,August,prcp,1,-0.535501171490397,0.535501171490397,8
Zitting Cisticola,Summer,8,August,prcp,0,0.5228748135465691,0.5228748135465691,9
Baikal Bush Warbler,Summer,6,June,prcp,0,0.5209665933832719,0.5209665933832719,9
Schrenck's Bittern,Summer,6,June,prcp,2,-0.49942046574448135,0.49942046574448135,5
Black-capped Kingfisher,Summer,8,August,prcp,2,0.4976529993148557,0.4976529993148557,6
Blue Rock-Thrush,Summer,6,June,prcp,1,0.49726611780203234,0.49726611780203234,8
Dollarbird,Summer,7,July,prcp,0,0.48866357050055914,0.48866357050055914,9
Blue Whistling-Thrush,Summer,6,June,prcp,1,0.48336843978198035,0.48336843978198035,8
Southern Nutcracker,Summer,6,June,prcp,2,0.46406365497632407,0.46406365497632407,7
Oriental Reed Warbler,Summer,8,August,prcp,0,0.45254603874460986,0.45254603874460986,9
Common Cuckoo,Summer,7,July,prcp,1,0.4295596342926297,0.4295596342926297,8
White-winged Tern,Summer,8,August,prcp,0,-0.3930200576684344,0.3930200576684344,9
Asian Stubtail,Summer,6,June,prcp,2,-0.3854007642148366,0.3854007642148366,6
Brown Shrike,Summer,6,June,prcp,0,0.3746915276946223,0.3746915276946223,9
Asian House-Martin,Summer,6,June,prcp,1,0.35337494379775236,0.35337494379775236,8
Gray-sided Thrush,Summer,6,June,prcp,1,-0.3420938325237155,0.3420938325237155,7
Asian Koel,Summer,7,July,prcp,2,-0.31895830586169716,0.31895830586169716,7
Indian Cuckoo,Summer,6,June,prcp,1,-0.3023766223064146,0.3023766223064146,8
Chinese Beautiful Rosefinch,Summer,6,June,prcp,0,0.280288555585511,0.280288555585511,8
Chinese Leaf Warbler,Summer,6,June,prcp,2,0.2516441862738673,0.2516441862738673,7
Red-billed Chough,Summer,6,June,prcp,2,0.20985221594707432,0.20985221594707432,7
Barn Swallow,Summer,6,June,prcp,1,-0.19938481893768828,0.19938481893768828,8
Gray Nightjar,Summer,6,June,prcp,0,0.18677382720011054,0.18677382720011054,8
Chinese Pond-Heron,Summer,8,August,prcp,2,0.14220995509225387,0.14220995509225387,7
Manchurian Bush Warbler,Summer,6,June,prcp,0,0.13705513649829962,0.13705513649829962,8
Yellow-rumped Flycatcher,Summer,6,June,prcp,2,-0.11939291020058236,0.11939291020058236,7
Large Hawk-Cuckoo,Summer,6,June,prcp,1,-0.11885113439783203,0.11885113439783203,8
Black-naped Oriole,Summer,8,August,prcp,2,-0.11208121836242867,0.11208121836242867,7
Himalayan Cuckoo,Summer,6,June,prcp,2,0.11196650754852182,0.11196650754852182,7
Chinese Bush Warbler,Summer,6,June,prcp,0,0.10111367723344025,0.10111367723344025,8
Dusky/Naumann's Thrush,Winter,2,February,prcp,0,0.899838867803834,0.899838867803834,8
Coal Tit,Winter,1,January,prcp,1,0.8898970648659567,0.8898970648659567,8
Alpine Accentor,Winter,1,January,prcp,2,-0.7753872943697427,0.7753872943697427,7
Hawfinch,Winter,12,December,prcp,0,0.7481470075570957,0.7481470075570957,9
Common Merganser,Winter,1,January,prcp,2,-0.7345256611603885,0.7345256611603885,7
Common Goldeneye,Winter,12,December,prcp,2,0.7310959635834958,0.7310959635834958,7
Red-throated Thrush,Winter,2,February,prcp,0,-0.7054735178206897,0.7054735178206897,9
Little Owl,Winter,2,February,prcp,2,0.6959772206722398,0.6959772206722398,6
Falcated Duck,Winter,2,February,prcp,0,0.6923574487221993,0.6923574487221993,9
Baikal Teal,Winter,1,January,prcp,0,-0.6853756468864514,0.6853756468864514,9
Eurasian Siskin,Winter,12,December,prcp,1,-0.6832833866474455,0.6832833866474455,6
Golden Eagle,Winter,1,January,prcp,2,-0.670030242113018,0.670030242113018,5
Tufted Duck,Winter,1,January,prcp,0,-0.6652178472449094,0.6652178472449094,9
Pine Bunting,Winter,2,February,prcp,2,-0.6565122941582175,0.6565122941582175,7
Common Pochard,Winter,1,January,prcp,0,-0.6460846916079404,0.6460846916079404,9
White-winged Redstart,Winter,1,January,prcp,2,-0.6263897159586423,0.6263897159586423,7
Water Pipit,Winter,2,February,prcp,2,-0.6144634239055339,0.6144634239055339,7
Rustic Bunting,Winter,12,December,prcp,1,-0.6032245960995184,0.6032245960995184,8
Wallcreeper,Winter,2,February,prcp,0,-0.5953329292580485,0.5953329292580485,8
Goldcrest,Winter,2,February,prcp,2,-0.5866330009088743,0.5866330009088743,5
Crested Kingfisher,Winter,2,February,prcp,2,-0.5836394250088273,0.5836394250088273,7
Red-billed Chough,Winter,1,January,prcp,0,0.5708162499297952,0.5708162499297952,9
Long-tailed Shrike,Winter,1,January,prcp,0,0.5703286521171486,0.5703286521171486,8
Smew,Winter,1,January,prcp,2,-0.5703039823123411,0.5703039823123411,7
Pallas's Rosefinch,Winter,1,January,prcp,2,-0.5576960305494721,0.5576960305494721,7
Black Swan,Winter,12,December,prcp,2,0.5292507417380897,0.5292507417380897,6
White-capped Redstart,Winter,12,December,prcp,1,0.5212774689759408,0.5212774689759408,6
Plumbeous Redstart,Winter,1,January,prcp,2,0.500551070494609,0.500551070494609,6
Common Chaffinch,Winter,1,January,prcp,1,0.4971061811956776,0.4971061811956776,8
Upland Buzzard,Winter,1,January,prcp,2,0.4625500629672554,0.4625500629672554,7
Black-throated Thrush,Winter,2,February,prcp,1,-0.45519287358361865,0.45519287358361865,6
Japanese Waxwing,Winter,2,February,prcp,2,-0.4096550729095915,0.4096550729095915,7
Cinereous Vulture,Winter,1,January,prcp,0,0.40896496533661325,0.40896496533661325,9
Eurasian Bittern,Winter,12,December,prcp,0,-0.4005991181395202,0.4005991181395202,9
